category,receipt word
1,"과일을 갈아 넣고 하루 정도 숙성시켜 더 맛있는 양념장을    신선한 채소와 함께 넣어 비빔국수로 만들었더니 입맛 없는 여름철에 딱 좋은 별미예요.    국수는 메밀면, 소면, 우동면 등 취향에 따라 선택하세요.      다시마물은 찬물를 10분 정도 담갔다가 건져 사용해요.  재료를 믹서에  곱게 간 뒤 냉장실에서  하루정도 숙성시키고,  오이는 어슷 썰고,  적채와 파프리카는 채 썰고,  토마토는 씨를 제거해 채 썰고,   골뱅이는 납작하게 썰고,  메밀국수는 4분 정도 삶아 찬물에  헹궈 체에 받쳐 물기를 빼고, 국수 포장 뒷면의 삶는 시간을 참조하세요.  그릇에 국수와 채소, 골뱅이를 돌려  담은 뒤 양념장을 곁들여 마무리."
1,"더위 때문에 달아난 입맛이 걱정이라면 새콤하게 무친 골뱅이무채를 얹어 비빔밥을 들어보세요.    여기에 고소한 참기름 한 방울이면 잃었던 입맛도 금세 돌아오죠.     무는 채 썰고,   골뱅이는 얇게 저며 썰고, 골뱅이 국물과 통깨를 뿌려 마무리."
1,"제철 과일이 좋은 이유는 가장 맛있고 영양가도 좋기 때문이죠.    포도가 가장 맛있는 여름에 토르티야로 초간단 피자를 만들어봐요.    복잡한 토핑 없이도 맛있는 피자를 만들 수 있답니다.    간식으로도 좋고 간단한 한 끼 식사로도 good!      씨가 없는 칠레산 포도를 사용하면 좋아요.   포도는 깨끗이 씻어 얇게  썰고, 바나나도 얇게 썰고,  토르티야에  슈레드 모차렐라치즈와  포도, 바나나를 올리고,   꿀를  뿌리고,  200℃로 예열한 오븐에서  15분 정도 구워 마무리. 팬에 뚜껑을 덮고 약한불로 구워도 좋아요."
1,"물이 많이 생기는 가지는 달군 팬에 식용유 없이 구운 뒤 양념해보세요.    국물이 잘 생기지 않고 쫄깃하면서도 부드러운 맛이 난답니다.     가지는 깨끗이 씻어   꼭지를 떼어낸 뒤   도톰하게 어슷 썰고,  달군 팬에 식용유 없이   앞뒤로 갈색 빛이 돌도록 굽고,   쟁반에 펼쳐 식힌 뒤   손으로 찢어 2등분하고,을 고루 섞고,  구운 가지에 양념장을 넣어 버무리고,  참기름를 넣고   한 번 더 버무려 마무리. 참기름은 마지막에 넣어야 고소한 향을 느낄 수 있어요."
1,"만만한 메뉴지만 재료가 바뀌니 맛이 확 달라지네요!    멸치육수 대신 조개와 쌀뜨물로 시원하고 구수하게 맛을 내고, 호박잎을 넣어 부드럽고 구수하답니다.     탱글탱글 모시조개 살도 건져 먹고 칼칼한 국물도 한입 떠보세요.    호박이나 버섯을 곁들여도 좋고, 들깻가루나 감자를 더해 진하게 즐겨도 좋아요.    참, 해감한 모시조개를 구입했더라도 한 번 더 해감하는 게 좋아요.      식이섬유가 많은 호박잎은 다이어트, 노화방지, 피부미용에 효과가 있어 여자들에게 특히 좋아요.    거친 줄기만 벗겨 호박잎을 찐 뒤 쌈장이나 약고추장, 강된장을 올려 쌈밥을 만들어보세요.   호박잎은 줄기의 겉껍질을 풀고   호박잎을 넣어 중간 불로 끓이고,  호박잎이 부드러워지면   국간장, 다진 마늘, 고추, 대파를 넣고  2~3분 더 끓인 뒤 건져둔   모시조개를 넣고 한 번 더 끓여 마무리."
1,"열대과일 망고에 상큼한 식초드레싱을 더해 새콤달콤한 맛을 살린 샐러드예요.    아삭한 양상추와 바삭한 나초를 넣으니 씹는 맛도 좋아요.    상큼한 나초망고샐러드에 와인 한잔 어떠세요?   은 거품기로 고루 섞고,  양상추는 씻어 물기를 뺀 뒤  먹기 좋은 크기로 뜯고,   망고는 한입 크기로 썰고, 비교적 값이 저렴한 냉동 망고를 사용해도 좋아요.  볼에 양상추와 망고를 담고 을 넣어 버무리고,  나초를 큼직하게 부숴   샐러드 위에 뿌려 마무리. 나초는 비닐백에 넣어 부수면 편해요."
1,"탱글탱글, 쫄깃쫄깃, 꼬들꼬들한 식감이 돋보이는 메뉴!    장조림처럼 오래 졸일 필요 없고 저칼로리라 여름에 특히 반가운 밑반찬입니다.      짭조름한 양념장이 밥에 곁들이기 딱 좋네요.      견과류나 메추리알, 우엉, 어묵을 더해도 맛있겠죠?      밍밍한 맛이 싫다면 청양고추 살짝 더해보세요.     꽈리고추는 꼭지를 떼고    길이가 긴 것은 어슷하게 반으로 가르고,   표고버섯은 밑동을 제거한 뒤 납작하게 썰고,  곤약은 0.5㎝ 두께로 썰어    가운데 길게 칼집을 낸 뒤    칼집 안으로 한쪽 모서리를    접어 넣어 꽈배기 모양으로 만들고,   끓는 물을 넣어   고루 섞어가며 살짝 더 조린 뒤   참깨를 뿌려 마무리."
1,비오는 날 전이 먹고 싶은데 재료도 시간도 없을 때 냉동 물만두로 전을 만들어보세요.    납작하게 눌러 달걀 하나 더했는데 호응은 최고네요.     팬에 물만두와 물를 두르고 만두를 납작하게 누른 뒤  달걀과 쪽파를 넣어 앞뒤로 눌러가며 구워 마무리. 납작하게 누른 만두를 중간으로 모은 뒤 달걀을 고루 부어 고정시켜요.
1,"소면을 삶았는데 아뿔싸, 골뱅이가 없을 때!    쟁여둔 고추참치 캔 하나 따서 고추장을 더해 비벼보세요.    고추장 특유의 감칠맛에 군침이 절로 흐른답니다.     물을 넉넉히 끓여 소금을 3~4번 나눠 넣어가며 삶아요.   볼에 통조림 고추참치와    고추장을 넣어 섞고,   소면을 넣어 버무린 뒤    참기름과 통깨를 뿌려 마무리. 김가루나 채썬 오이를 올려도 좋아요."
1,"팥과 수박의 궁합은 생각조차 안 해봤다고요?    그냥 먹기에는 당도가 약간 부족한 수박에 팥을 더하니    그야말로 더위 타파 과일빙수 완성!    긴가민가 하고 맛보던 에디터들의 눈이 휘둥그래졌어요.     메뉴테스트에 점수가 있다면 아마 수박빙수가 일등일 거예요.   수박은 껍질을 벗기고 큼직하게  썰어 씨를 제거한 뒤 얼리고,   얼린 수박 절반을 갈아 그릇에  담은 뒤 빙수용 팥을 얹고,   남은 수박도 빙수기계에 갈아 담고  슈가파우더를 뿌려 마무리. 조금씩 섞어가며 먹어요."
1,"깔끔한 냉채요리가 당기지만 복잡한 조리과정이 부담스럽다면 이밥차식 두부냉채를 추천해요.    두부와 오이만 있어도 되니 따로 장보러 갈 필요도 없죠.    톡 쏘는 겨자소스와 잘 어우러져 여느 냉채요리 부럽지 않아요.   는 고루 섞어 냉장실에 차게 보관하고,   숙주는 3등분하고,  오이는 길게 반 갈라 어슷 썰고,   두부는 물기를 제거해 한입 크기로 썬 뒤  소금, 후춧가루를 뿌리고,   팬에 식용유를 두르고 두부를 노릇하게 구워 건져 식히고,   숙주를 센불로 재빨리 볶아 냉장실에서 식히고,   불에 모든 재료를 담고 겨자소스로 버무려 마무리."
1,"두부와 파프리카를 노릇하게 구워 토마토소스와 치즈를 듬뿍 끼얹은 건강한 피자예요.     두부가 토마토소스와 어우러지니 콩 냄새가 하나도 나지 않아 오리지널 피자와 견주어도 손색이 없답니다.      젓가락으로 집어 먹거나 포크, 숟가락으로 떠먹어도 좋아요.      토마토소스 대신 케첩를 두른 뒤  두부를 굽고, 겉은 노릇하게 바싹 구워요   두부가 노릇해지기 시작하면  팬 가장자리로 밀어내고  파프리카를 살짝 볶아 섞고,  약한 불로 줄인 뒤  토마토소스와 옥수수를 뿌리고,  모차렐라치즈를 뿌려 뚜껑을 덮고  치즈가 녹을 때까지 익혀 파슬리가루를  뿌려 마무리."
1,"쫀득한 떡 속에 아이스크림이 가득! 포크로 찍어 먹으니 손 시릴 걱정 없는 찰떡아이스는 꽁꽁 얼렸다가 살짝 녹았을 때 먹어야 제맛이에요. 이밥차에서는 호두맛 아이스크림을 사용했는데 좋아하는 맛으로 준비하세요.     아이스크림를 뿌리고 찰떡을 얹어 길게 민 뒤  한입 크기로 썰고,  동그랗게 빚어 얇게 펼친 뒤 준비한 아이스크림을 올려 녹기 전에 재빠르게 오므리고,  랩에 감싸 냉동실에 넣고 하루 정도 얼려 마무리."
1,"수박을 먹고 나면 산더미처럼 쌓이는 수박껍질.    하얀 부분은 그냥 버리지 말고 알뜰하게 나물로 만들어보세요.    아삭한 노각무침과 비슷한 맛으로 밥반찬에 딱이에요.    서양에서는 피클로 만들어 먹기도 한답니다.     수박껍질의 파란 부분은  필러로 벗겨내고  흰 부분만 얇게 썬 뒤  소금에 20분 정도 절여  찬물에 헹궈 물기를 제거하고,   대파는 작게 썰고, 은 잘 섞고,   수박껍질에 대파와 양념장을  넣고 무쳐 마무리."
1,"지치기 쉬운 여름, 수분과 비타민을 충전해보세요.    수박을 갈아 레몬즙을 섞은 에이드나 주스도 좋지만    샐러드로 든든하게 챙겨 먹어도 좋겠죠?    달달한 수박과 새콤한 레몬드레싱이    여름철 손님상 식전요리로도 잘 어울려요.     레몬은 베이킹소다나 식초를 탄   미지근한 물에 담가 10분 이상 두었다가  비벼 씻은 뒤 헹궈 물기를 제거하고 베이킹소다나 식초는 물과 1:10 비율에 맞춰 준비하세요.   샐러드 채소는 얼음물에 담갔다가 건져  아삭하게 준비하고,   수박은 한입 크기로 썰어  냉장실에서 차갑게 두고, 씨는 제거하세요.   레몬은 노란 겉껍질을 얇게 벗겨 다지고,  과육은 반으로 갈라 즙을 짜고, 레몬 껍질을 넣으면 더욱 진한 레몬향을 느낄 수 있어요. 강판이나 치즈그레이터, 감자칼을 이용하면 편해요.   레몬즙 에 레몬을 제외한  재료를  넣어 섞은 뒤 다진 레몬 껍질을 넣어 섞고   수박과 샐러드채소를 넣고  가볍게 버무려 마무리."
1,"팥과 수박의 궁합은 생각조차 안 해봤다고요?    그냥 먹기에는 당도가 약간 부족한 수박에 팥을 더하니    그야말로 더위 타파 과일빙수 완성!    긴가민가 하고 맛보던 에디터들의 눈이 휘둥그래졌어요.     메뉴테스트에 점수가 있다면 아마 수박빙수가 일등일 거예요.   수박은 껍질을 벗기고 큼직하게  썰어 씨를 제거한 뒤 얼리고,   얼린 수박 절반을 갈아 그릇에  담은 뒤 빙수용 팥을 얹고,   남은 수박도 빙수기계에 갈아 담고  슈가파우더를 뿌려 마무리. 조금씩 섞어가며 먹어요."
1,"생과일 아이스의 베스트 오브 베스트 토마토셔벗이에요.  잘 익은 토마토를 갈아서 얼려두면 사각사각 사르르~ 집에서만 맛볼 수 있는 완소 셔벗이 된답니다.      토마토  냄비에  재료를 넣고 설탕이 녹을 때까지 약한 불에서 끓여 시럽을 만들고,  토마토 꼭지를 뗀 후 아랫부분에 십자로 칼집을 내고 끓는 물에 10초 정도 굴려가며 데친 후  바로 찬물에 담가 껍질을 벗기고,  토마토를 적당히 썰어 시럽과 함께 믹서에 갈고,  체에 걸러 냉동실에서 2시간 정도 얼린 후 숟가락으로 3번 정도 반복해 긁고,  토마토셔벗을 밀폐용기에 담고 냉동실에 보관해 마무리."
1,"특유의 구수하고 달큼한 맛으로 아이뿐 아니라 어른들 입맛까지 사로잡는 노란 단호박빙수예요. 다이어트와 부기 제거에도 효과적이라 여름 간식으로 딱이죠. 단호박으로 빙수 한 그릇에도 건강을 담아보세요.    얼음  단호박은 씨를 제거하고 껍질을 벗긴 후 작게 썰어 전자레인지에  5분 정도 돌려 익히고,  익힌 단호박을 주걱으로 으깬 후 나머지  재료를 섞고,  인절미는 적당한 크기로 썰고, 대추는 씨를 제거한 뒤 채 썰고,  얼음을 갈아 그릇에 담고,  단호박소스를 뿌린 뒤 빙수용 단팥, 대추, 인절미를 올려 마무리."
1,"귀엽게 생긴 포켓샌드위치에 맛있는 카레당면이 가득 담겨 있어요.    맛도 좋고 속이 알차 한 개만 먹어도 든든해요.    워터파크에선 밥 먹는 시간마저 알차고 알뜰하게 보내세요.       부추를 두른 팬에  양파를 볶다가 당면과 부추,  양념장을 넣어 볶고,   굽지 않은 쪽에 볶은 재료를 얹고  다른 식빵을 올려 밥그릇으로 꾹 누른 뒤  가장자리를 정리해 마무리."
1,"밥을 배합초로 양념하면 장거리 여행 도시락으로 딱이에요.  물 속에서 신나게 공놀이하다 배고파지면 이젠 초밥볼 타임!     슬라이스 햄를 넣어 버무리고, 는 설탕과 소금이 녹을 정도로 저어 섞은 뒤 뜨거운 밥에 넣어 골고루 섞고,  밥을 2숟가락 정도 떠  오목하게 뭉친 뒤 참치를 넣고 오므려  동그랗게 빚고,  랩을 손바닥 크기로 자른 뒤 오이와 햄, 밥 순서로 올리고  단단하게 감싸 모양을 고정해   마무리."
1,"노느라 정신없는 아이 손에 쥐어주세요.   깔끔하게 포장되어 있어 튜브 위에서도 여유롭게 먹을 수 있어요.       우유식빵에는  땅콩버터를 펴 바르고,   땅콩버터를 바른 식빵 위에  과일잼을 바른 식빵을  올리고 스트링치즈를 얹어  돌돌 만 뒤 랩으로 단단하게  감싸 10분 정도 두고,   먹기 좋게 유산지로 포장하거나  한입 크기로 썰어 마무리."
1,"밥에 뜨끈한 녹차를 부으면 끝나는 일본 대표 가정식.   명란젓 대신 다양한 재료를 얹을 수 있답니다.   숙취 심한 날, 짬뽕이나 라면 대신 오차즈케를 드셔보세요.      물   물을 끓여 80℃ 정도로 식혀  녹차 티백을 넣어 우리고,   쪽파는 송송 썰고,   구운 김은 가늘게 자르고,   명란젓은 반으로 갈라  속 알만 발라내고,   밥에 녹차를 붓고 구운 김, 명란젓,   후리가케, 쪽파를 얹어 마무리."
1,"‘메밀소바’하면 진한 국물에 찍어 먹는 것만 생각하셨나요? 슴슴하게 만든 국물을 면에 부어 시원하게 국물까지 다 비우는 냉메밀소바예요. 집에서 직접 만든 쯔유만 있다면 냉수에 타서 쉽게 만들 수 있답니다.     오이를 넣고 가쓰오부시가 가라앉으면 설탕, 청주, 맛술, 간장을 넣어  20분 정도 끓이고,  체에 걸러 식혀 마무리."
1,"고소하고 시원한 맛에 여름이면 꼭 생각나는 특선 메뉴 냉콩국수. 집에서 만들려면 콩 불리랴, 삶으랴, 껍질 벗기랴 너무 번거롭죠. 그럴 땐 우유와 생식용 두부에 약간의 견과류만 넣어 휘리릭 갈아보세요. 냉콩국수가 순식간에 완성돼요.      우유을  넣어 곱게 갈고,   얼린 우유를 넣고 갈아  콩국물을 만들고,   끓는 물에 중면을 넣고 삶아  찬물에 여러 번 비벼 헹궈  물기를 빼고,   그릇에 중면을 담고 콩국물을  부은 뒤 토마토와 오이를 곁들여  마무리."
1,"여름에 빠지지 않는 것이 바로 비빔국수죠. 얼갈이김치에 매콤한 양념을 넣어 골고루 비벼 만들었는데요. 열무김치를 함께 넣어 먹어도 맛있답니다. 면 대신 밥에 넣어 얼갈이비빔밥으로 즐겨도 좋아요.      중면   얼갈이김치는 한입 크기로 자르고, 을 만들고,   냄비에 달걀을 넣고 달걀이 잠길  정도의 찬물을 부어 끓기 시작하면  13분간 삶고,   오이는 채 썰고,  삶은 달걀은 껍질을 벗겨  2등분하고,   냄비에 넉넉한 양의 물을 부어  면을 삶은 뒤 찬물에 비벼가며  씻어 물기를 빼고,   얼갈이김치에 양념장을 넣어 무친 뒤  삶은 면을 넣어 고루 버무리고 채 썬  오이와 삶은 달걀을 올려 마무리."
1,"살얼음 낀 닭육수에 쫄깃한 닭가슴살, 아삭한 오이절임을 함께 먹는 초계탕이에요. 코가 찡하도록 겨자를 풀어 먹어야 제 맛이죠. 건더기를 다 건져 먹고 난 후 국수사리를 말아 먹어도 별미예요.      닭가슴살와 섞어 살얼음이  끼도록 냉동실에 넣고,   오이는 반 갈라 얇게 어슷 썰어에 20분 정도 절여  물기를 꼭 짜고,   닭가슴살은 손으로 찢고,   적채는 채 썰고,   닭가슴살과 오이, 적채를  담고 준비한 국물을 부어 마무리."
1,"몸보신 음식을 챙겨 먹어야 여름을 잘 이겨낼 수 있다는 조상들의 지혜를 살려 큼지막한 토종닭 한 마리를 푹 고았어요. 영계와는 다르게 씹는 재미가 있는 쫄깃한 살과 진한 국물로 온 가족의 원기를 충전시켜주세요.      찹쌀   찹쌀은 소금을 약간 넣어  30분 이상 불려 물기를 빼고,   토종닭은 뱃속까지 깨끗이 씻고,   인삼은 다듬고, 대추는 사이사이  먼지를 제거하고, 밤은 껍질을  벗기고, 마늘은 꼭지를 떼고,   토종닭 뱃속에 불린 찹쌀, 밤,  대추, 인삼, 통마늘을 넣고,   닭의 배를 보고 한쪽 다리 아랫  부분에 칼집을 넣어 반대쪽  다리를 X자로 끼워 넣고,   냄비에 닭과 를 넣어  닭이 충분히 잠길 정도의 물을  붓고 센불에서 끓으면 중약불로  줄여 1시간 이상 끓인 뒤 소금,  후춧가루를 곁들여 마무리."
1,"차가운 성질의 오리고기는 열을 내리는 원기를 보강해주는 여름철 대표 보양식이에요. 매콤 달콤한 고추장양념에 버무리면 오리고기에 익숙지 않은 사람들도 맛있게 즐길 수 있죠. 집에서 만든 오리주물럭으로 푹푹 찌는 무더위를 이겨보세요.      오리고기을 두르고  양념한 고기와 채소를 넣어  센불로 볶고,   깻잎을 넣고 불을 끈 뒤  잘 섞어 마무리."
1,전복으로 죽만 끓여 드셨다면 이번엔 밥을 한번 지어보세요. 내장도 버리지 말고 다져서 참기름에 달달 볶아 밥을 지으면 고소한 냄새만으로도 침이 고인답니다.전복을 넣어 폼나지만 만들기도 맛내기도 쉬운 고마운 별미밥이에요.      쌀
1,"한여름부터 늦가을까지가 제철인 갈치는 뭐니 뭐니 해도 조림이 최고죠.    너무 큰 것보다는 중간 크기가 가장 맛있다고 하네요.     갈치뿐 아니라 이맘때 별미인 고구마까지, 지금 먹어야 할 식재료들을 한 그릇에 담았어요.    여름부터 가을까지 쭉 맛있는 재료들이니 얼큰하게 즐겨보자고요.       무을 붓고  국물용 멸치를 넣어 중약 불로  5분 정도 끓이다가  무를 넣어 5분간 더 끓이고,   멸치는 건져낸 뒤 양념장을 풀고  갈치와 고구마를 넣어 중간 불에서  끓어오르면 중약 불로 줄여 조리고,   무에 양념이 배고 고구마와 갈치가  거의 다 익으면 대파와 고추를 넣고  한 번 더 끓여 마무리."
1,"열무로는 김치만 담가 먹는다는 분들,  이 열무된장국 한번 맛보면 왜 여태 몰랐을까 하는 생각이 절로 들걸요?  구수한 된장국과 열무가 푹 익으면서 내는 특유의 식감이 어우러져 반할 만한 맛의 조화를 이루죠.     열무를 붓고 끓으면 데친 열무를 넣어 끓이고,  열무가 푹 익으면 대파, 붉은고추를 넣고 한 번 더 끓여 마무리."
1,"들어 있는 재료는 별거 없어도 쫄깃쫄깃 맛있는 할머니표 부침개.   쉬워 보이지만 집에서 따라 만들면 맛내기가 은근히 어렵죠.   비결은 바로 반죽에 있는데, 반죽을 많이 저어야 더 쫄깃하고 식어도 맛있답니다.       부추를 넣어 하고,   부추는 적당한 길이로 썰고,  양파와 당근은 채 썰고,   반죽에 부추, 당근,  양파를 넣어 섞고, 을 만들고,   달군 팬에 식용유를 넉넉히 두르고  반죽을 얇고 넓게 펼쳐 노릇하게  부친 뒤 초간장을 곁들여 마무리."
1,"팬에 살짝 구워 소금만 찍어 먹어도 맛있는 게 쇠고기지만, 정성을 더하면 훨씬 근사한 일품요리로 업그레이드할 수 있어요.    생채와 배를 곁들이고 소스를 더 하니 메인 요리로 손색없는 한 접시가 완성됐어요.    얇게 썬 배와 쇠고기를 겹쳐서 돌려 담는 요리 선생님의 스타일링 포인트로 놓치지 마세요.       영양부추를 둘러  차돌박이를 굽고,   부추, 사과, 양파를에 버무리고,   접시에 차돌박이와 배를 겹쳐  돌려 담고 와 생채를  곁들여 마무리."
1,"많은 분들이 좋아하시는 일본식 볶음면요리 야키우동. 오동통한 우동면을 각종 채소와 함께 짭짤하게 볶은 음식인데요. 우동면 대신 찬장 구석을 차지한 파스타면으로 만들어봤어요.       스파게티면를 두르고  마늘, 베이컨을 볶다가  마른고추를 넣어 볶고,   양배추를 넣고 볶아 숨이 죽기  시작하면 소스를 넣어 볶고,   삶은 스파게티면을 넣고  살짝 볶아 마무리."
1,"부들부들한 호박잎에 짭조름한 해물 싸서 드셔보셨나요?   누구나 한 번 먹어보면 그 맛에서 헤어나오지 못하는    매력 만점의 해물된장자글자글이랍니다.       양파을 붓고 끓기  시작하면 새우와 조갯살을  넣어 끓이고,   양파, 붉은고추, 청양고추,  대파를 넣고 한 번 더 끓여  마무리.   호박잎은 껍질을 벗기고,   김이 오른 찜기에 호박잎을  넣어 30초 정도 찌고,   찐 호박잎을 꺼내 식혀  마무리."
1,"데친 양배추의 달큰함과 담백한 고기 속이 어우러진 일품요리! 육수를 자작하게 부어 익히니 입에서 살살 녹을 만큼 부드러워요. 고소한 땅콩소스를 곁들이면 다른 안주가 필요 없네요.       다진 돼지고기를 섞어 치대고,   양배추에 고기 속을 넣어 돌돌 말고,   양배추롤에 다시마물을 붓고  중약 불로 15분 정도 익힌 뒤를 곁들여 마무리."
1,"돼지고기 두툼하게 썰어 입맛대로 조물조물 양념해 구워보세요.    속까지 골고루 양념이 배어 쌈과 잘 어울리는 양념구이예요.    매력적인 우리 집 주말 별미 쌈이랍니다.       돼지고기 목살 을 만들고,   돼지고기는 골고루 잔칼집을 넣고,   돼지고기에 양념장을  각각 넣어 골고루 버무리고,   달군 팬에 양념한 돼지고기를  노릇하게 구워 마무리."
1,"데친 양배추의 달큰함과 담백한 고기 속이 어우러진 일품요리! 육수를 자작하게 부어 익히니 입에서 살살 녹을 만큼 부드러워요. 고소한 땅콩소스를 곁들이면 다른 안주가 필요 없네요.       다진 돼지고기를 섞어 치대고,   양배추에 고기 속을 넣어 돌돌 말고,   양배추롤에 다시마물을 붓고  중약 불로 15분 정도 익힌 뒤를 곁들여 마무리."
1,"쫄깃쫄깃 몰캉몰캉한 꼬막에 아삭한 양배추와 양파를 넣어 달콤한 양념에 무쳐냈어요. 골뱅이보다 더 쫄깃하고 맛이 풍부한 꼬막을 삶아 살만 발라냈더니 먹기도 편하네요. 은은한 깻잎 향에 입도 개운해진답니다.       꼬막에 담가  빛이 들어오지 않도록 2시간 정도  해감한 뒤 비벼가며 깨끗이 헹구고,   냄비에 물을 넉넉히 넣고 기포가  올라오기 시작하면 꼬막을 넣어  한 방향으로 저어가며 익히다가  껍질이 벌어지기 시작하면 불을 끄고,   체에 건져 한 김 식힌 뒤 살만  발라내고,   양배추와 양파, 깻잎은 채 썰고,은 섞고,   볼에 꼬막살과 양념장을 넣고  버무린 뒤 채소를 넣어 한 번 더  버무려 마무리."
1,"토마토에 많은 베타카로틴 성분은 우리 몸에 들어오면  지용성 비타민A로 바뀌기 때문에 기름과 함께 조리해 먹는 것이 좋아요. 토마토와 버섯을 금세 볶아 만든 초간단 반찬을 소개합니다.       새송이버섯을 중약 불로 볶아  향을 낸 뒤 버섯을 넣어 볶고,   버섯의 숨이 죽기 시작하면  토마토를 넣어 뒤적인 뒤  나머지 을 넣고  쪽파를 뿌려 마무리."
1,"칼로리가 낮아 다이어트에 좋은 토마토. 살짝 익힌 방울토마토의 껍질을 제거해 부드럽게 즐길 수 있는 샐러드예요. 새콤한 식초드레싱에 버무려 차게 해서 먹으면 여름철 샐러드로 제격이죠.       방울토마토로 칼집을 내  끓는 물에 데친 뒤  찬물에 헹궈 껍질을 벗기고,   파인애플은 작게 썰고,   볼에 모든 재료를 담고  살살 버무려 마무리."
1,"튀일은 견과류가 울퉁불퉁하게 박힌 기와장 모양의 프랑스 과자예요. 프라이팬에 반죽을 최대한 얇게 펴서 굽는 게 포인트죠. 부드럽게 씹히는 이밥차식 튀일, 오븐 없이도 맛있게 만들어요.       달걀흰자를 두르고  키친타월로 닦은 뒤 약한 불로 줄여  반죽을 지름 6cm 크기로 얇게 펴 올리고  가장자리가 진한 갈색이 되면  뒤집어서 3~4분간 더 익히고,   밀대에 말아 1~2분간 두어  기와장 모양이 되면   완전히 식혀 마무리."
1,"떡도 아니고 빵도 아닌 것이 고소하고 쫄깃해 중독성 있는 팬케이크예요. 달콤하게 조린 밤이나 마른과일을 넣으면 더 맛있어요.       찹쌀가루를  두르고 키친타월로 닦아낸 뒤  반죽을 올려 얇게 펴고,   뚜껑을 닫고 약한 불에서 앞뒤로  노릇하게 익히고 먹기 좋은 크기로  썰어 마무리."
1,"더위로 입맛이 없을 땐 보리밥에 열무김치와 고추장을 넣고 쓱쓱 비벼보세요. 통통한 보리밥알과 시원한 열무김치가 잘 어울린답니다. 양푼에 넣고 비벼 여럿이 함께 먹으면 즐거움이 두 배가 되죠.       열무김치를 넣고 섞은 뒤 열무와 양파, 쪽파를 넣고 살살 버무려 마무리."
1,"얇고 부드러운 크레이프에 달콤한 바나나와 초코칩을 넣으니 근사한 크레이프가 뚝딱 완성됐어요. 생크림과 과일을 듬뿍 넣어 나만의 크레이프를 만들어보세요.       바나나를  두르고 키친타월로 닦아 코팅한 뒤  반죽을 올려 얇게 펴 부치고,   노릇하게 부친 크레이프를  한김 식힌 뒤 휘핑한 생크림과  바나나, 초코칩, 슬라이스 아몬드를  넣고 접어서 마무리."
1,여름철이면 더욱 생각나는 시원한 오징어물회.신선한 오징어를 곱게 채 썰어 채소와 함께 담고 얼음을 동동 띄워 드셔보세요.입 안은 물론 속까지 시원해질 거예요.       다시마에 을 섞고   그릇에 채소를 돌려 담고  오징어를 얹은 뒤 국물을 붓고  무순을 얹어 마무리.
