category,receipt word
2,"가끔 추억의 맛처럼 기억에 남아 문득 먹고 싶은 고구마케이크.    식이섬유소가 풍부하게 들어가 있는 가을 제철 고구마를 이용해서 기억 속 고구마 케이크를 만들어 보세요.    부드러운 크림에 녹아있는 달콤한 고구마맛은 누구나 좋아할 만한 간식거리가 될 수 있습니다.       달걀은 실온 상태가 되도록 냉장고에서 꺼내 30분 이상 둔다.     고구마는 미리 삶아 껍질을 까서 준비한다.     냄비에 물과 설탕을 넣고 끓인 뒤 한김 식으면 럼주를 넣어 시럽을 완성한다.     원형틀에 유산지를 깐다.     무스틀에 무스띠를 두른다.     오븐은 180℃로 10분간 미리 예열한다.   볼에 달걀 2개를 넣고 핸드믹서 거품기의 가장 센 단계에서 휘핑해 거품을 낸다. 큰 거품이 일어나면 설탕, 바닐라설탕을 2~3번에 나눠 넣으면서 휘핑한다.   반죽을 들어 올렸을 때 되직하게 떨어지면서 볼에 리본 모양으로 겹치면 완성된 것이다. 핸드믹서 거품기의 가장 약한 단계에서 기포를 정리한다.   박력분, 옥수수전분, 베이킹파우더를 체에 내려 넣고 실리콘 주걱으로 가볍게 재빨리 섞는다.   유산지를 깐 원형틀에 반죽을 채우고 180℃ 오븐에서 25분간 굽는다.   시트가 완전히 식으면 빵칼을 이용해 시트를 3단으로 자르고 시트 윗면에 시럽을 바른다.   볼에 미리 삶아서 준비한 고구마를 으깨어 넣고, 커스타드크림과 꿀을 넣고 핸드믹서 거품기의 가장 약한 단계에서 휘핑한다.    생크림을 조금씩 넣어가며 핸드믹서 거품기로 휘핑한다.   무스띠를 두른 무스틀에 에 남은 시트 한장을 곱게 갈아 케이크 윗면과 옆면에 붙인다.   피스타치오와 구운 고구마를 이용해 케이크를 장식한다."
2,"스콘은 담백한 맛으로 아침에 커피나 우유와 함께 간단히 즐기기에 좋은 메뉴입니다.     오늘의 스콘은 통밀을 넣어 고소함을 더하고 윗면에 직접 만든 캐러맬을 올려 고급스러운 맛을 추가했답니다.     캐러맬의 달콤 쌉싸름한 맛이 가미되어 있어 아침의 아메리카노와 즐기기 더욱 좋은 캐러맬넛트스콘.     내일 아침을 위해 오늘 저녁 스콘만들기에 도전해 보세요.       쿠키팬에 유산지를 깐다.     오븐은 180℃로 10분간 예열한다.   냄비에 물을 넣고 안쪽을 적신 다음 냄비에 설탕과 물을 넣고 중불에 올려 끓인다.   가장자리가 갈색으로 변하면 불을 끄고 따뜻한 생크림을 조금씩 넣으며 실리콘 주걱으로 골고루 섞어 캐러맬을 만들어 식힌다.   푸드프로세서에 강력분, 박력분, 통밀가루, 베이킹파우더, 소금을 넣고 가볍게 갈아준 다음, 차가운 버터를 깍둑썰기하여 넣고 고슬고슬한 상태가 될 때까지 갈아준다.   푸드프로세서에 의 캐러맬과 생크림을 넣고 하나의 반죽으로 뭉쳐준다.   반죽을 비닐에 올리고 호두, 마카다미아, 피스타치오를 넣고 손으로 눌러가며 하나의 반죽으로 뭉친 다음, 냉장고에 넣어 30분간 휴지시킨다.   휴지한 반죽을 두께 2cm가 되도록 밀대로 밀어 핀 다음, 지름 5cm 원형커터로 반죽을 찍어낸 다음 유산지를 깐 팬에 간격을 띄어 놓고 180℃로 예열한 오븐에 넣어 20분간 굽는다."
2,"잣은 불포화지방산이 함유되어있어 피부미용에 좋고 비타민E 성분은     항산화 작용이 뛰어나 노화를 막아주는 등 몸에 좋은 견과류 중 하나로 알려져 있습니다.     오늘의 타르트는 아몬드크림과 커스타드크림, 두 가지 필링의 조화가 잣과 너무나도 잘 어울리는 잣타르트.     기존에 타르트보다 색다른 맛을 원한다면 잣타르트에 도전해 보는것은 어떨까요.       버터와 달걀은 실온에 30분 이상 둔다.     타르트틀에 철판이형제를 바른다.     오븐은 180℃로 10분간 예열한다.   볼에 버터를 넣고 핸드믹서 거품기의 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어준다.    슈가파우더와 바닐라설탕 소금을 조금씩 넣으며 버터와 충분히 섞이도록 핸드믹서 거품기로 가장 약한 단계에서 휘핑한다.   실온상태의 달걀 노른자를 넣고 핸드믹서 거품기로 휘핑해 고운 크림상태를 만든다.   박력분을 체에 내려 넣고 실리콘 주걱으로 가볍게 섞는다.   완성된 반죽을 비닐에 넣고 손으로 눌러 가며 하나의 반죽 덩어리로 뭉친 후, 냉장고에 넣어 30분 정도 휴지한다.   휴지한 반죽을 두께 0.3cm 정도가 되도록 밀대로 편다. 철판이형제를 바른 타르트틀에 안쪽부터 손끝으로 눌러 가며 채워 넣는다.   포크로 바닥에 군데군데 구멍을 낸다. 180℃로 예열한 오븐에 넣어 12분간 구운 다음 식힘망에 얹어 충분히 식힌다.   커스터드크림용 우유와 박력분을 섞어준 뒤, 체에 걸러가며 냄비에 넣는다.   냄비를 중불에 올리고 눌러 붙지 않도록 실리콘 주걱으로 저어가며 끓인다. 설탕을 넣고 보글보글 끓을 때까지 끓인 다음 불에서 내린다.   달걀 노른자를 넣고 실리콘 주걱으로 섞는다. 완성된 커스터드크림은 공기에 닿지 않도록 표면에 랩을 밀착시킨 후 냉장고에 넣어 차갑게 식힌다.   볼에 아몬드크림용 버터를 넣고 핸드믹서 거품기의 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어준다.    슈가파우더와 바닐라설탕을 넣고 핸드믹서 거품기로 휘핑한다.    실온상태의 달걀을 넣고 풀어준 뒤 아몬드가루를 넣고 핸드믹서 거품기로 가장 약한 단계에서 가볍게 휘핑한다.   충분히 식은 의 아몬드 크림을 올린다.   잣을 올린 뒤 170℃로 예열한 오븐에 30~35분간 굽는다."
2,달고 굵은 밤을 뜻하는 마론위에 올린다.   시트를 안쪽에서부터 둥글려가며 말아준 다음 유산지에 싸서 냉장고에 넣어 30분간 차갑게 식힌다.
2,"키쉬는 식사대용으로 먹을 수 있는 파이입니다.    오늘은 요즘 맛있는 감자를 듬뿍 넣은 키쉬를 준비했습니다.    브런치로 손색없은 키쉬를 만들어 맛있는 오전 시간의 여유를 가져보세요.       감자는 미리 삶아서 준비한다.     타르트틀에 철판이형제를 바른다.     오븐은 180℃로 10분간 예열한다.   푸드프로세서에 박력분, 달걀 노른자, 소금, 차가운 버터를 깍둑썰기하여 넣고 가장 센 단계에서 10초간 돌리다가 재료가 섞이면 찬물을 넣고 15초간 더 돌린다.   반죽이 뭉쳐지면 비닐봉투에 담아 냉장고에 넣어 1시간 이상 휴지시킨다.   휴지한 반죽을 두께 0.3cm 정도가 되도록 밀대로 편다. 철판이형제를 바른 타르트틀에 안쪽부터 손끝으로 눌러 가며 채워 넣고, 포크로 바닥에 군데군데 구멍을 낸다. 180℃로 예열한 오븐에 넣어 12~15분간 굽는다.   미리 준비한 감자와 베이컨은 먹기 좋은 크기로 잘라서 준비한다.   위에 필링을 붓는다.   피자치즈와 파슬리가루를 뿌리고 180℃로 예열한 오븐에 넣어 30분간 굽는다."
2,"백앙금의 달콤함에 아몬드가루의 고소함을 더한 상투과자는 만들기도 어렵지 않고 가볍게 즐길 수 있는 간식거리입니다.    상투과자가 일본에서 우리나라로 처음 들어왔을 때는 '구리볼'로 알려지다가    상투와 모양이 비슷하다하여 상투과자라고 불리우기 시작했다고 합니다.    이제는 색과 맛도 여러가지인 변화무쌍한 상투과자를 손쉽게 만들어 보세요.       백앙금은 실온상태로 준비한다.     쿠키팬에 유산지를 깐다.     짤주머니에 깍지를 넣어 준비한다.     오븐은 180℃로 10분간 예열한다.   볼에 실온 상태의 흰 팥앙금을 넣고 핸드믹서 거품기로 가장 약한 단계에서 부드러운 상태가 되도록 30초간 풀어준다.   아몬드가루를 덩어리지지 않도록 손으로 쳐가며 체에 내린다.   생크림과 물엿을 넣고 핸드믹서 거품기로 가장 약한 단계에서 30초간 가볍게 섞어 되직한 상태의 반죽을 완성한다.   반죽을 3등분 하여 각각 녹차가루, 백년초가루, 호박가루를 체에 내린다. 핸드믹서 거품기로 20초간 가볍게 섞어 반죽을 완성한다.   모양깍지를 끼운 짤주머니에 각각의 반죽을 넣는다.   유산지를 깐 팬에 상투과자 모양을 만들며 각각의 반죽을 짠 다음 180℃로 예열한 오븐에 넣어 15분간 굽는다."
2,"달콤한 밤과 함께 구워낸 보늬밤 파운드케이크는 부드러운 식감과 함께 고급스러운 맛을 자랑하는 케이크입니다.    파운드케이크는 선물용으로 많이 찾는 아이템이죠.    이번 추석때는 내 손으로 직접 만든 파운드케이크를 선물해 보시는건 어떠세요?       버터, 달걀, 우유는 실온 상태가 되도록 냉장고에서 꺼내 30분 이상 둔다.     파운드케이크틀에 철판이형제를 바른다.     오븐은 180℃로 15분간 예열한다.   볼에 실온 상태의 버터를 넣고 핸드믹서의 거품기로 가장 약한 단계에서 부드러운 상태가 되도록 10초간 풀어준다.   메이플시럽과 바닐라 설탕을 넣고 부드러운 상태가 되도록 핸드믹서의 거품기로 가장 약한 단계에서 2분간 휘핑한다.   달걀은 1개씩 넣으며 충분히 풀어지도록 1분씩 휘핑해 고운 크림 상태가 되도록 한다.   밤페이스트를 넣고 부드러운 상태가 되도록 핸드믹서의 거품기로 가장 약한 단계에서 1분간 휘핑한다.   박력분과 아몬드가루, 베이킹파우더를 체에 내리고 실리콘 주걱으로 가볍게 섞어준다. 우유를 넣고 실리콘 주걱으로 가볍게 섞어준다.   파운드 틀에 반죽을 넣고 윗면을 평평하게 한 다음, 미리 준비해둔 보늬밤을 파운드 위에 얹고 예열한 170℃ 오븐에 30~40분간 굽는다."
2,"몸에 좋은 견과류들의 반란.    견과류를 캐러맬과 함께 타르트 위에 듬뿍 올렸습니다.    캐러맬과 함께 견과류의 고소함을 극대화시킨 타르트죠.    한 번 맛본다면 한 번쯤은 달콤하게 견과류를 즐기는 것도 나쁘지 않다는 것을 느낄 수 있을 거예요.       버터와 달걀은 실온에 30분 이상 둔다.     타르트틀에 철판이형제를 바른다.     오븐은 180℃로 10분간 예열한다.   볼에 버터를 넣고 핸드믹서 거품기의 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어준다.    슈가파우더와 바닐라설탕 소금을 조금씩 넣으며 버터와 충분히 섞이도록 핸드믹서 거품기로 가장 약한 단계에서 휘핑한다.   실온상태의 달걀 노른자에 인스턴트 커피를 가볍게 풀어준 뒤, 의 타르트에 속재료를 넣어 완성한다."
2,"고소한 호두가 달콤한 백앙금과 잘 어울어지는 밤과자는 부드러운 식감으로 어른들이 좋아하시는 간식거리입니다.    고소하고 담백한 맛을 내는 밤과자는 만든 만큼 보람이 있는 아이템이죠.     추석 선물용으로도 손색이 없는 밤과자를 만들어 마음을 담은 선물을 준비하세요.       버터, 달걀은 실온 상태가 되도록 냉장고에서 꺼내 30분 이상 둔다.     쿠키팬에 유산지를 깐다.     오븐은 170℃로 10분간 예열한다.   볼에 실온 상태의 버터를 넣고 핸드믹서 거품기의 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어준다.    설탕을 넣고 핸드믹서의 거품기로 가장 약한 단계에서 30초간 휘핑한다.   실온상태의 달걀을 넣고 핸드믹서의 거품기로 휘핑해 고운 크림상태로 만든다.    물엿과 연유를 넣고 핸드믹서의 거품기로 가볍게 섞는다.   박력분과 아몬드가루, 베이킹소다를 체에 내려 넣고 실리콘 주걱으로 가볍게 섞는다.   반죽을 비닐에 넣고 냉장고에서 1시간 이상 휴지한다.   1시간 이상 휴지시킨 반죽을 30g씩 나누고 동그랗게 빚는다.   비닐 사이에 반죽을 넣고 밀대로 동그랗게 반죽을 밀어 편다.   흰앙금은 25g씩 분할해 동그랗게 빚어 윗면에 골고루 바른다.   호두와 해바라기씨를 얹은 뒤, 170℃로 예열한 오븐에 12~15분간 굽는다."
2,"만들기 쉬운 밤양갱과 녹차양갱을 만들어 가족들의 간식을 책임져 보세요.    가족들이 다 모인 명절 날 어른들부터 아이들까지  모두의 입맛을    만족 시킬 달콤한 양갱으로 달콤한 시간을 완성해 보세요.      밤통조림의 밤은 물기를 빼서 준비한다.   물에 한천가루를 넣고 10분 동안 불려준다. 냄비에 불린 한천가루를 넣고 중불에서 가볍게 끓여준다.   설탕, 소금을 넣고 다시 한 번 중불에서 가볍게 끓여 준다.   끓어오르면 단팥을 넣고 실리콘 주걱으로 잘 풀어준다.   냄비를 불에서 내린 다음 물엿을 넣고 실리콘 주걱으로 가볍게 섞어준다.   양갱몰드에 밤을 깔아준다.   밤을 깔아 놓은 틀에 를 채워 넣은 뒤 서늘한 곳에서 굳힌다."
2,"복숭아를 블루베리와 라즈베리등 달콤한 베리류와 함께 무스의 부드러움을 즐길 수 있는 떠먹는 무스케이크 입니다.     다양한 맛을 한입에서 맛볼 수 있는 매력적인 아이템입니다.       냄비에 물, 설탕을 넣어 끓이고 차갑게 식힌 후 럼주를 넣어 시럽을 완성한다.     크림치즈와 사워크림은 실온상태가 되도록 냉장고에서 꺼내 30분 이상 둔다.     장식용 건조크랜베리와 건조블루베리는 럼주에 절인다.     복숭아통조림에 복숭아를 곱게 갈아 복숭아 퓨레를 만든다.   디저트컵에 시판용 시트를 2장씩 찍어 준비한다. 디저트컵에 준비한 시트 1장을 깔아준다.   시트에 미리 만들어 둔 시럽을 빵솔로 발라준다.   볼에 실온 상태의 크림치즈를 넣고 핸드믹서 거품기로 가장 약한 단계에서 크림상태가 되도록 20초간 풀어 준다.   설탕과 바닐라 설탕을 넣고 핸드믹서 거품기로 가장 약한 단계에서 10초간 풀어 준다.   복숭아퓨레를 넣고 핸드믹서 거품기로 가장 약한 단계에서 가볍게 풀어 준다.      다른 볼에 생크림을 넣고 핸드믹서 거품기의 가장 센 단계에서 부드러운 소프트아이스크림 상태가 될 때까지 거품을 내고, 오렌지술을 넣는다.   의 볼에 휘핑한 생크림을 2~3번에 나누어 넣고 실리콘 주걱으로 가볍게 섞어준다.   시트를 깔아 준비한 디저트 컵에 6의 필링을 1/2씩 넣는다.   필링 위에 장식용 크랜베리와 블루베리, 복숭아를 올린다.   미리 준비한 시트 1장을 올린다.   나머지 필링을 붓고 스크래퍼로 표면을 평평하게 정리한다."
2,"폼므는 프랑스어로 사과를 뜻하는 단어입니다.     사과를 이용한 귀엽고 깜찍한 디저트를 알려드립니다.     시중에 나오는 사과통조림을 이용하셔도 좋고,    요즘 제철인 아오리 사과를 살짝 조려서 사용해도 치즈와 함께 어울리는 상큼한 디저트가 탄생합니다.       버터, 달걀, 크림치즈는 실온 상태가 되도록 냉장고에서 꺼내 30분 이상 둔다.     박력분과 아몬드가루는 체에 내린다.     미니머핀틀에 철판이형제를 바른다.     오븐은 170℃로 10분간 예열한다.   볼에 실온 상태의 버터를 넣고 핸드믹서 거품기로 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어 준다.   슈거파우더와 바닐라설탕을 조금씩 넣으며 버터와 충분히 섞이도록 핸드믹서 거품기로 가장 약한 단계에서 휘핑한다.   실온 상태의 달걀노른자를 넣고 핸드믹서 거품기로 휘핑해 고운 크림 상태를 만든다.   박력분과 아몬드가루를 체에 내려 넣고, 실리콘 주걱으로 가볍게 섞는다.   완성된 반죽을 비닐에 넣고 손으로 눌러 가며 하나의 반죽 덩어리로 뭉친 후, 냉장고에 넣어 1시간 정도 휴지한다.   휴지한 반죽을 두께 3mm 정도가 되도록 밀대로 밀고, 밀가루를 묻힌 원형 쿠키커터로 찍어 낸다.   철판이형제를 바른 미니 머핀틀에 반죽을 안쪽부터 손끝으로 눌러 가며 채워 넣고, 포크로 바닥에 구멍을 낸 다음 냉장고에서 30분 정도 휴지한다.   볼에 달걀노른자를 넣고 손거품기로 살짝 풀어주다가 분량의 설탕과 바닐라설탕을 넣고 손거품기로 저어가며 풀어준다.   냄비에 우유를 넣고 중불에서 끓이다가 끓어오르기 직전에 불에서 내린다.   에 필링을 붓고 스트로이젤을 위에 뿌려준 뒤 180℃로 예열한 오븐에 15~20분간 굽는다."
2,"취향대로 포도를 즐길 수 있는 방법 중 하나는 타르트 위를 장식하는 방법이겠죠?      바삭한 타르트지와 부드러운 치즈필링, 상큼한 포도가 조화를 이루는 레시피입니다.      다양한 과일과 궁합을 자랑하는 치즈타르트는 다른 과일로도 응용이 가능하세요.       버터와 달걀, 크림치즈는 실온에 30분 이상 둔다.     타르트틀에 철판이형제를 바른다.     오븐은 180℃로 10분간 예열한다.   볼에 버터를 넣고 핸드믹서 거품기의 가장 약한 단계에서 부드러운 상태가 될 때까지 풀어준다.   슈가파우더와 바닐라설탕 소금을 조금씩 넣으며 버터와 충분히 섞이도록 핸드믹서 거품기로 가장 약한 단계에서 휘핑한다.   실온상태의 달걀노른자를 넣고 핸드믹서 거품기로 휘핑해 고운 크림상태를 만든다.   박력분을 체에 내려 넣고 실리콘 주걱으로 가볍게 섞는다.   완성된 반죽을 비닐에 넣고 손으로 눌러 가며 하나의 반죽 덩어리로 뭉친 후, 냉장고에 넣어 30분 정도 휴지한다.   휴지한 반죽을 두께 0.5cm 정도가 되도록 밀대로 편다. 철판이형제를 바른 타르트틀에 안쪽부터 손끝으로 눌러 가며 채워 넣는다.   포크로 바닥에 군데군데 구멍을 낸다. 180℃로 예열한 오븐에 넣어 12분간 구운 다음 식힘망에 얹어 충분히 식힌다.   젤라틴은 찬물에 10분 정도 불려 놓는다.   볼에 실온 상태의 크림치즈를 넣고 핸드믹서 거품기로 가장 약한 단계에서 부드러운 상태가 되도록 20초간 풀어 준다.   사워크림을 넣고 핸드믹서 거품기로 10초간 풀어 준다. 설탕과 바닐라설탕을 넣고 핸드믹서 거품기로 10초씩 풀어 준다.   위에 포도를 올린다.   포도 위에 붓을 이용해 미로와를 발라 완성한다."
2,여름을 대표하는 이름 수박.     수박을 가지고 시원한 샤베트를 만들어 더위의 끝자락을 시원하게 날려 버리세요.     지친 하루를 기분 좋게 마무리 해줄 레시피입니다.     수박을 믹서기를 이용해 곱게 간다.   설탕을 넣고 손거품기로 가볍게 섞는다.   플레인요구르트와 레몬즙을 넣고 손거품기로 가볍게 섞는다.   탄산수를 넣고 손거품기로 가볍게 섞는다.   를 디저트 컵에 담은 뒤 냉동고에서 1시간 이상 굳힌다.
2,"다크초콜릿은 특유의 쌉싸름한 맛은 다른 재료들과 어우러 지면서 고급스러운 디저트맛을 연출해 냅니다.     더운 여름철에 시원하면서도 고급스러운 디저트를 만들어서 중요한 시간들의 마지막을 멋지게 장식해보세요.      원형무스틀에 무스띠를 두른다.   무스띠를 두른 원형무스틀 바닥에 스펀지 시트를 깐다.   냄비에 생크림, 휘핑크림을 넣고 따뜻하게 데운다.   냄비에 다크커버처 초콜릿을 넣고 실리콘 주걱으로 초콜릿이 다 녹을 때까지 골고루 섞는다.   볼에 생크림을 넣고 핸드믹서 거품기의 가장 센 단계에서 부드러운 소프트 아이스크림 상태가 될 때까지 휘핑한 다음 초콜릿술을 넣어 풍미를 더한다.   의 글라사쥬를 부어 표면을 코팅한다."
2,"팥빙수는 여름철 별미죠.     팥을 색다르게 즐길 수 있는 레시피를 알려드립니다.     슈 안에 들어있는 단팥크림은 만들기 어렵지 않으면서도 그 달콤함은 충분히 매력있는 아이템입니다.       우유, 버터, 달걀은 실온에 30분이상 둔다.     쿠키팬에 유산지를 깐다.     오븐은 200℃로 15분간 예열한다.   냄비에 물, 버터, 소금을 넣은 다음 중불에서 버터가 녹고 물이 끓어오를 때까지 끓인다.   불에서 내린 다음 박력분을 체에 내려 넣고, 반죽이 뭉치지 않도록 실리콘 주걱으로 가볍게 섞어 하나의 덩어리로 만든다.   냄비를 중불에 올리고 앞뒤로 반죽을 굴리며 1분간 열을 가한다. 반죽을 볼에 옮겨 담고 1~2분간 한김 식힌다.   반죽에 달걀을 1개씩 넣으며 잘 섞이도록 핸드믹서로 가장 약한 단계에서 1분간 반죽한다.   원형깍지를 끼운 짤주머니에 반죽을 넣고 유산지를 깐 쿠키팬에 간격을 띄어 지름 2cm 정도가 되도록 짠다.    반죽 표면에 스프레이로 물을 충분히 뿌린다.    반죽에서 위로 솟은 부분은 손가락에 물을 묻혀 살짝 누른다.    200℃로 예열한 오븐에 20~25분간 굽고 식힘망에 얹어서 충분히 식힌다.   볼에 생크림을 넣고 핸드믹서 거품기의 가장 센 단계에서 부드러운 소프트 아이스크림 상태가 될 때까지 거품을 낸다.   단팥과 연유를 넣고 다시 한 번 핸드믹서 거품기로 10초간 풀어준다. 완성된 크림은 짤주머니에 넣는다.   충분히 식힌 슈는 빵칼로 칼집을 내고 필링을 슈에 가득 짠 뒤 냉동고에 30분 이상 넣는다."
2,다크초콜릿의 쌉싸름한 매력을 생크림으로 부드럽게 조화시킨 오늘의 무스케이크는    한 입 한 입 먹을 때마다 그 매력에 더욱 깊이 느낄 수 있는 메뉴입니다.    초콜릿을 좋아하는 분들이라면 Black이 주는 달콤한 유혹에 빠져보세요.       오레오쿠키는 커터에 곱게 간다.     버터는 중탕으로 녹인다.     미니 무스틀에 무스띠를 두른다.     판젤라틴은 찬물에 10분간 불린다.   볼에 곱게 간 오레오쿠키와 녹인 버터를 넣고 골고루 섞는다.   무스띠를 두른 미니틀 바닥에 위에 으깬 오레오쿠키를 뿌리고 다시 냉장고에 넣어 2시간 정도 차갑게 굳힌다.
2,다크초콜릿의 쌉싸름한 매력을 생크림으로 부드럽게 조화시킨 오늘의 무스케이크는    한 입 한 입 먹을 때마다 그 매력에 더욱 깊이 느낄 수 있는 메뉴입니다.    초콜릿을 좋아하는 분들이라면 Black이 주는 달콤한 유혹에 빠져보세요.       오레오쿠키는 커터에 곱게 간다.     버터는 중탕으로 녹인다.     미니 무스틀에 무스띠를 두른다.     판젤라틴은 찬물에 10분간 불린다.   볼에 곱게 간 오레오쿠키와 녹인 버터를 넣고 골고루 섞는다.   무스띠를 두른 미니틀 바닥에 위에 으깬 오레오쿠키를 뿌리고 다시 냉장고에 넣어 2시간 정도 차갑게 굳힌다.
2,"노란색 바닐라크림이 꽉 차있는 기존의 슈 만큼이나 매력적인 슈를 소개합니다.    새콤달콤한 재미있는 맛을 가진 라즈베리를 이용해 부드러운 슈를 꽉 채웠습니다.    사랑스런 핑크빛이 주는 신선한 맛을 만들어보세요.       버터와 댤걀, 크림치즈, 사워크림, 라즈베리퓨레는 실온에 30분 이상 둔다.     쿠키팬에 유산지를 깔아 둔다.     오븐은 200℃로 15분간 예열한다.     가루젤라틴을 찬물 2큰술에 넣어 10분 정도 불린다.   냄비에 물, 버터, 소금을 넣은 다음 중불에서 버터가 녹고 물이 끓어오를 때까지 끓인다.   불에서 내린 다음 박력분을 체에 내려 넣고, 반죽이 뭉치지 않도록 실리콘 주걱으로 가볍게 섞어 하나의 덩어리로 만든다.   냄비를 중불에 올리고 앞뒤로 반죽을 굴리며 1분간 열을 가한다. 반죽을 볼에 옮겨 담고 1~2분간 한김 식힌다.   반죽에 달걀을 1개씩 넣으며 잘 섞이도록 핸드믹서로 가장 약한 단계에서 1분간 반죽한다.   원형깍지를 끼운 짤주머니에 반죽을 넣고 유산지를 깐 쿠키팬에 간격을 띄워 지름 2cm 정도가 되도록 짠다.    반죽표면에 스프레이로 물을 충분히 뿌린다. 반죽에서 위로 솟은 부분은 손가락에 물을 묻혀 살짝 누른다.    200℃로 예열한 오븐에 20~25분간 굽고 식힘망에 얹어서 충분히 식힌다.   볼에 실온 상태의 크림치즈를 넣고 핸드믹서 거품기로 가장 약한 단계에서 부드러운 상태가 되도록 20초간 풀어 준다.   설탕과 사워크림을 넣고 핸드믹서 거품기로 10초간 풀어준다.   실온 상태의 라즈베리퓨레를 넣고 핸드믹서 거품기로 가볍게 풀어 준다.   불려 놓은 젤라틴을 중탕으로 녹인 뒤, 에 넣고 핸드믹서 거품기로 가장 약한 단계에서 10초간 섞어준다.   완성된 필링은 짤주머니에 넣는다.   충분히 식힌 슈는 빵칼로 칼집을 내고 필링을 슈에 가득 짠 뒤, 냉동고에 1시간 정도 굳힌다."
2,시원하게 즐기는게 제맛인 망고는 제과에서도 여름철 즐겨 쓰는 식재료 중 하나죠.    오늘은 망고를 시원한 케이크로 즐기는 방법을 소개합니다.    어렵지 않게 망고 아이스케이크를 만들어 시원한 티타임을 즐겨보세요.       망고퓨레는 냉동실에서 꺼내 실온 상태에 둔다.     판젤라틴은 찬물에 10분간 불린다.     원형무스틀에 무스띠를 두른다.   스펀지 시트를 무스띠를 두른 원형무스틀 사이즈에 맞게 잘라 바닥에 깐다.   볼에 실온상태의 망고퓨레와 설탕 레몬즙을 넣고 손거품기로 가볍게 섞는다.   물에 불린 판젤라틴은 손으로 짜서 물기를 제거하고 중탕으로 녹인다.    중탕으로 녹인 젤라틴은 의 속재료를 넣고 스패츌러로 표면을 평평하게 정리한 다음 냉장고에서 2시간 정도 굳힌다.   망고퓨레와 미로와를 섞어 케이크 위에 바른 다음 망고와 애플민트를 올려 장식한다.
2,"시원한 아이스크림을 부르는 여름.     집에서도 내가 원하는 아이스크림을 만들어 먹을 수 있습니다.     여름철 시원하게 망고를 즐기는 방법으로 망고아이스바를 소개합니다.     입 안에서 부드럽게 녹아들어가는 생크림 아이스크림을 즐겨보세요.     볼에 달걀 노른자를 넣고 손거품기로 가볍게 풀어준다. 설탕을 넣고 다시 한 번 가볍게 풀어준다.   옥수수전분을 체에 내려 넣고 손거품기로 가볍게 풀어준다.   냄비에 우유를 넣고 불에 올려 데운 후, 불에서 내려 의 아이스크림을 코팅한다.   코팅한 아이스크림은 쿠키크런치를 이용하여 장식한다."
